Post,Score1,Score2,AverageScore,Equal,PositiveScore,,,
"<p>I would use the first option, or overload it in this case, seeing as you have 4 different parameter signatures. However, being specific helps with understanding the code 3 months from now.</p>
",0,1,0.5,FALSE,FALSE,,,
"<p>I'd recommend using a wiki. It works extremely well as a central documentation source and has built-in revision control. Also you can reference the docs in the code via URLs.</p>
",1,1,1,TRUE,TRUE,,,
"<p>If the behavior is similar to opening an Application, all you need to do is click the Open/Save dialog and the Open button will become available about a second later. Does this help?</p>
",1,1,1,TRUE,TRUE,,,
"<p>If the script you are trying to run is itself called random.py, then you would have a naming conflict. Choose a different name for your script.</p>
",0,1,0.5,FALSE,FALSE,,,
"<p>If the Test.SendData and Test.sendMyInfo methods are thread-safe, than the code you're presenting will itself be thread-safe. Otherwise no!</p>
",0,1,0.5,FALSE,FALSE,,,
"<p>If you don't have a <strong>home</strong> property defined for your MaterialApp, you probably should have this kind of error. Please try to fill it with a Scaffold widget.</p>
",1,0,0.5,FALSE,FALSE,,,
"<p>If you have not tried this, Consider it.</p>
<pre><code>o.configure(DeserializationFeature.FAIL_ON_UNKNOWN_PROPERTIES, false);
</code></pre>
",0,1,0.5,FALSE,FALSE,,,
"<p>If you have that much data, I wonder why you don't simply use a database? </p>
",0,0,0,TRUE,TRUE,,,
"<p>If your TTB are common rather than per project, there is no problem with it. Or am I missing something?</p>
",0,1,0.5,FALSE,FALSE,,,
"<p>If you're in the position of specifying which realtime/embedded OS you use, have you considered Windows CE?</p>
",0,1,0.5,FALSE,FALSE,,,
"<p>I'm not sure but in my case it helped to install react native web by <code>npm install react-native-web</code>. Hope it helps you too.</p>
",2,1,1.5,FALSE,TRUE,,,
"<p>i'm not sure if this problem is already resolved, but try this:</p>

<pre><code>$(""#loading-popup"").show();
$.ajax({
// ajax here
success: function(data) {
  $(""#loading-popup"").hide();
}
});
</code></pre>

<p>let me know if this works..</p>
",2,1,1.5,FALSE,TRUE,,,
"<p>In addition to Jon's answer, IIRC even if you have Integrated Authentication enabled, if Anonymous Authentication is enabled it will take precedence...</p>
",0,0,0,TRUE,TRUE,,,
"<p>in my opinion a good programming language would not need code generators because introspection and runtime code generation would  be part of language e.g. in python metaclasses and new module etc.</p>
",0,0,0,TRUE,TRUE,,,
"<p>In my opinion, <code>if (var != 0)</code> is better.</p>
",0,0,0,TRUE,TRUE,,,
"<p>In order for this code to work you need to put choice = int(choice) in a new line. I assume that was probably a mistake so just fix that :)</p>
",1,2,1.5,FALSE,TRUE,,,
"<p>In the layout.xml file, add the property <code>android:focusable=false</code>, this will surely work</p>
",0,1,0.5,FALSE,FALSE,,,
"<p>In VSBaseView.m replace</p>

<pre><code>selfFrame.origin.y = self.frame.origin.y - diffHeight.size.height;
</code></pre>

<p>with</p>

<pre><code>selfFrame.origin.y = 200 - selfFrame.size.height;
</code></pre>

<p>i hope it helps :)</p>
",2,1,1.5,FALSE,TRUE,,,
"<p>In your IDE, go and run the below command in the terminal</p>
<p>appium --allow-insecure chromedriver_autodownload</p>
<p>This will install the chromedrivers and you are all set to run the code on chrome browsers</p>
",0,1,0.5,FALSE,FALSE,,,
"<p>Install R# ;-)</p>
",0,1,0.5,FALSE,FALSE,,,
"<p>Instead of doing it the hard way, you can try to use Laravel Valet, which allows you to link your site to a domain like localhost.test and localhost2.test. It takes care of all virtual host configuration.</p>
",0,1,0.5,FALSE,FALSE,,,
"<p>Is this as simple as Googling? Search for </p>

<pre><code>link:http://dummy.com/Images/Image1.jpg?id=19234
</code></pre>

<p>If you want to do this programmatically, you'll need to use the Google API.</p>
",0,-1,-0.5,FALSE,FALSE,,,
"<p>Isn't your query the same as</p>

<pre><code>SELECT orderID FROM tasks
WHERE engineer1 IS NOT NULL OR engineer2 IS NOT NULL
</code></pre>

<p>?</p>
",0,1,0.5,FALSE,FALSE,,,
"<p>It really sounds like SQL, but perhaps it's worth to try using SQLite if you want to keep it simple?</p>
",0,1,0.5,FALSE,FALSE,,,
"<p>It's a cookie</p>
",0,0,0,TRUE,TRUE,,,
"<p>It's hard to help you if you don't tell us which version of Asterisk you are using. Check the manager.conf.sample in the source code distribution of the version of Asterisk you are using to verify the settings.</p>

<p>/O</p>
",0,1,0.5,FALSE,FALSE,,,
"<p>I've used <a href=""http://fabforce.net/dbdesigner4/"" rel=""noreferrer"">DBDesigner</a> before.  It is an open source tool.  You might check that out.  Not sure if it fits your needs.</p>

<p>Best of luck!</p>
",2,1,1.5,FALSE,TRUE,,,
"<p>Just add this constructor</p>
<pre><code>public ChatMessage(){}
</code></pre>
<p>Hope this works :)</p>
",1,2,1.5,FALSE,TRUE,,,
"<p>Just an update on this issue. I have got the clarification from the Teradata Support. Before executing the Insert query, the following statement has to be executed.</p>

<pre><code>diagnostic evlinterp on for session;
</code></pre>
",0,0,0,TRUE,TRUE,,,
"<p>Just downgrade the tensorflow_dataset, ex:</p>
<pre><code>pip install tensorflow-datasets==1.2
</code></pre>
<p>then it is able to download older versions of the datasets.</p>
",0,1,0.5,FALSE,FALSE,,,
"<p>Just make it PHP file not TXT and use include not require to avoid errors,</p>

<pre><code>&lt;?php include('meta.php'); ?&gt;
</code></pre>

<p>done!</p>
",0,1,0.5,FALSE,FALSE,,,
"<p>Just mock it!</p>
",0,0,0,TRUE,TRUE,,,
"<p>Just replace the .navigationBarTitle(&quot;string&quot;) with .navigationTitle(&quot;string&quot;) is fine.
And add .navigationViewStyle.</p>
",0,0,0,TRUE,TRUE,,,
"<p>Just run <code>npm i</code> in console in new folder ;)</p>
",1,1,1,TRUE,TRUE,,,
"<p>Just try deleting cookies and cache on your browser, and be sure you are opening the file you are actually editing!</p>
",0,1,0.5,FALSE,FALSE,,,
"<p>Just try to delete Derived Data for the project</p>
",0,0,0,TRUE,TRUE,,,
"<p>Learn to use Harvest. It takes a little effort to get things going smoothly but overall it is an excellent source control system.</p>
",0,1,0.5,FALSE,FALSE,,,
"<p>Long answer: Only let users browse your site by visiting your office and using a machine located there - under strict supervision, of course.</p>

<p>Short answer: No.</p>
",0,1,0.5,FALSE,FALSE,,,
"<p>Make a shorter timeout.</p>
",0,0,0,TRUE,TRUE,,,
"<p>Maybe you can do</p>
<pre><code>from .solutions import device
</code></pre>
<p>in tests.py</p>
",0,0,0,TRUE,TRUE,,,
"<p>Maybe you could check this one.
All the work done for you.</p>

<p><a href=""http://gallery.expression.microsoft.com/WPFAutoCompleteBox/"" rel=""nofollow"">http://gallery.expression.microsoft.com/WPFAutoCompleteBox/</a></p>
",0,1,0.5,FALSE,FALSE,,,
"<p>Maybe you could make a use of this : <a href=""http://www.wordle.net/"" rel=""nofollow noreferrer"">http://www.wordle.net/</a></p>
",0,1,0.5,FALSE,FALSE,,,
"<p>MSDN has a wealth of information...</p>

<p><a href=""http://msdn.microsoft.com/en-us/library/ms173186(VS.80).aspx"" rel=""nofollow noreferrer"">http://msdn.microsoft.com/en-us/library/ms173186(VS.80).aspx</a></p>
",0,0,0,TRUE,TRUE,,,
"<p>My favourite is ""Building an Optimizing Compiler"" by Robert Morgan.  Very practical, covers static single assignment.</p>
",0,1,0.5,FALSE,FALSE,,,
"<p>Nice question.  However, I find the answers ... scary!<br>
An exception is a kind of GOTO.<br>
I don't like using exceptions in this way because that leads to spaghetti code.<br>
Simple as that.  </p>
",1,1,1,TRUE,TRUE,,,
"<p>No, this is not what it says.</p>

<p>It says that if you try to solve the problems  multiple inheritance presents by, instead of inheriting, making those classes members of your class, you lose the power of polymorphism and Dynamic binding.</p>
",0,0,0,TRUE,TRUE,,,
"<p>No, you cannot.</p>
",0,0,0,TRUE,TRUE,,,
"<p>No.  Indentation-as-grammar is an integral part of the Python language, for better and worse.</p>
",0,0,0,TRUE,TRUE,,,
"<p>No.  The Img's SRC attribute is not an event, therefore the inline JS will never fire.</p>
",0,1,0.5,FALSE,FALSE,,,
"<p>No. (To the best of my knowledge, and I have had the same problem and have looked many times hard and long...)</p>
",0,1,0.5,FALSE,FALSE,,,
"<p>No. How would Python parse your script if there was a way to disable this?</p>
",0,-1,-0.5,FALSE,FALSE,,,
"<p>No. Primary keys can not be null.</p>
",0,1,0.5,FALSE,FALSE,,,
"<p>Not sure if this helps, but could you try this workaround?
Create a temporary file, merge all your XMLs, and do the validation.</p>
",0,1,0.5,FALSE,FALSE,,,
"<p>not to be mean, rude, or anything else, but since when java has something to do with javascript ( .js ) files ?</p>
",0,1,0.5,FALSE,FALSE,,,
"<p>Number of worthless comments to meaningful comments:</p>

<pre><code>'Set i to 1'
Dim i as Integer = 1
</code></pre>
",-1,-1,-1,TRUE,TRUE,,,
"<p>Ok, I solved this issue but it was out of the blue. When I cloned my project on another laptop and ran npm install the app starting to work on iOS as well. I think the redux version got updated and fixed the error.</p>
",0,,0,FALSE,TRUE,,,
"<p>Okay so I found out what was wrong. It was looking for the wrong files. I renamed the index.verb, index.adj etc. to verb.idx... This solved the problem and the program is now able to lookup the words in the dictionary.</p>
",0,0,0,TRUE,TRUE,,,
"<p>Oops... A basic error! [aren't they always?]</p>

<p>Anyone spot a missing <code>runat=""server""</code> in the  element?</p>

<p>Oops.</p>
",0,1,0.5,FALSE,FALSE,,,
"<p>Pair programming is based on the idea that the interaction of two programmers adds value. If this is not true, change the pairs... let them choose. Programming should be fun!</p>
",0,1,0.5,FALSE,FALSE,,,
"<p>Perhaps you could could just use right(x, len(x)-3)</p>
",0,1,0.5,FALSE,FALSE,,,
"<p>Pieter's suggestion is good of course, but one thing you've to bear in mind is that in case of big arrays building it may be quite slow. Every time vector capacity changes, all the data has to be copied around ('n' vectors of vectors).</p>
",1,1,1,TRUE,TRUE,,,
"<p>Please follow the following steps</p>

<p>-Right click on . feature file -> Open With -> Cucumber Editor</p>
",0,1,0.5,FALSE,FALSE,,,
"<p>Please follow the following steps</p>

<p>-Right click on . feature file -> Open With -> Cucumber Editor</p>
",0,1,0.5,FALSE,FALSE,,,
"<p>Please remove <code>&lt;?xml version=""1.0""?&gt;</code> from your mapping and config file.It will solve your problem</p>
",1,1,1,TRUE,TRUE,,,
"<p>Please remove the quotes from e.g. <code>Worksheets(A)</code>, but add them into Range as follows: e.g. <code>Range(&quot;AQ12:BW26&quot;).Copy</code>.</p>
",1,1,1,TRUE,TRUE,,,
"<p>Please try this</p>

<pre><code>  echo $this-&gt;Form-&gt;input('employee_id',array('readonly','value' =&gt; 'MAZANDRE'));
</code></pre>

<p>This will make the input field a readonly value and the value will be submitted through the form.</p>
",1,0,0.5,FALSE,FALSE,,,
"<p>Please use double quotes <code>(""/"")</code> in the SSIS Expression instead of single quotes.</p>
",0,0,0,TRUE,TRUE,,,
"<p>Probably the mistake is in this function evaluating</p>
<pre><code>if (this.filteredRecipe.RecipePrice === 0)
</code></pre>
<p>Past it code or check it by yourself.</p>
",0,-1,-0.5,FALSE,FALSE,,,
"<p>recursion is old hat.  here is mutual recursion.  kick off by calling either function.</p>

<pre><code>a()
{
    b();
}
b()
{
    a();
}
</code></pre>

<p>PS: but you were asking for shortest way.. not most creative way!</p>
",0,0,0,TRUE,TRUE,,,
"<p>Remove your final | from your where-object worked on my test. Also ensure that there is directories that meet your where-object as this will leave a blank end time also.</p>
",0,0,0,TRUE,TRUE,,,
"<p>s=malloc(1024); should not be in loop, you should allocate the memory once and reset s with NULL before use next time in loop.
Also you should make a habit to free the memory after its usage.</p>
",0,1,0.5,FALSE,FALSE,,,
"<p>See this image:</p>

<p><img src=""https://i.stack.imgur.com/2oeWX.png"" alt=""enter image description here""></p>

<p>It is easy to solve, just change the visible row count.</p>
",0,1,0.5,FALSE,FALSE,,,
"<p>see this package -- extended_text_field</p>
",0,0,0,TRUE,TRUE,,,
"<p>Set UTF-8 encoding in your IDE.</p>
",-1,0,-0.5,FALSE,FALSE,,,
"<p>Short answer: you can't</p>
<p>DJI have done a good job to secure everything on that filesystem. Mainly due to &quot;no flight zones database&quot;.</p>
",0,0,0,TRUE,TRUE,,,
"<p>Shouldn't it be:</p>

<pre><code>echo ""&lt;p&gt;&lt;pre&gt;&lt;a href='$Feed[""socialfacebook""]'&gt;&lt;img src=facebook-24.png&gt;&lt;/a&gt;"";
</code></pre>

<p>Don't forget that is <code>href=""""</code>.</p>
",0,1,0.5,FALSE,FALSE,,,
"<p>Simply press Escape.
It will close the application after saving the projects currently running.</p>
",0,1,0.5,FALSE,FALSE,,,
"<p>sir suppose my question is
myst= &quot;Hello kumar gaurav&quot;
print(myst[0::-1])
here we also start from 0 then why first character is print.
can u explain the difference between this question and previous question..</p>
",1,1,1,TRUE,TRUE,,,
"<p>Some service packs have broken Intellisense and in the past I have had to either reinstall the product or repair.  Try repair first!</p>
",0,1,0.5,FALSE,FALSE,,,
"<p>Sorry I'm quite new to coding. I have a button that gets a date from the user (TDateTimePicker). I want the selected date from the user to be highlighted a red colour in a TCalendar. How do I do this?</p>
",1,1,1,TRUE,TRUE,,,
"<p>Sorry I'm still new here and figuring out how to post answers. It looks like your .navbar and .links need ""display: block"". If they are not block elements, then there is nothing for the margins to 'push against'</p>
",1,1,1,TRUE,TRUE,,,
"<p>Sorry, I solved the problem.It was a mistake typing control = and not true ==</p>
",1,1,1,TRUE,TRUE,,,
"<p>Structs are just like classes that live in the stack. I see no reason why they should be ""unsafe"".</p>
",0,1,0.5,FALSE,FALSE,,,
"<p>Surrogate key will NEVER have a reason to change. I cannot say the same about the natural keys. Last names, emails, ISBN nubmers - they all can change one day.</p>
",0,-1,-0.5,FALSE,FALSE,,,
"<p>Take a look at <a href=""http://www.yaml.de/en/home.html"" rel=""nofollow noreferrer"">YAML</a>.</p>
",0,1,0.5,FALSE,FALSE,,,
"<p>Take a look at the official <a href=""http://www.eclipse.org/tptp/"" rel=""nofollow noreferrer"">TPTP plugin</a> for Eclipse. This pretty much does all you describe and a (frikkin') whole lot more. I can really recommend it.</p>
",1,1,1,TRUE,TRUE,,,
"<p>Thank for your help. I understand the problem.</p>

<p>I fixed now the problem in a really dirty way... 
When i have modifikated options i destroy the lib object and create a new one. Itâ€™s not the fine way but a solution.</p>
",2,1,1.5,FALSE,TRUE,,,
"<p>Thank you all for your replies. </p>

<p>The error was occurring because I didn't set Internet permission within manifest so it wasn't able to connect to the URL. </p>

<p>It works now :) </p>
",2,2,2,TRUE,TRUE,,,
"<p>Thank you for your help!</p>

<p>finally this works for me</p>

<p>public extern static int IsEmpty(
            int KeyID,
            int[] pFlag)</p>
",2,2,2,TRUE,TRUE,,,
"<p>THanks @Spencer Barnes for helping. Countif function is a good idea. Another way too is amending directly the stored procedure into SQL. YOu can even uses the UPDATE statement (if exists ... UPDATE) if your datas are clean</p>
",2,1,1.5,FALSE,TRUE,,,
"<p>Thanks for all who helped me.
i find the error <code>for (i in 3:columns-1)</code> rewrite <code>for (i in 4:columns-1)</code> and its work</p>
",2,2,2,TRUE,TRUE,,,
"<p>Thanks for that. It really helped me out. I had to add :</p>
<pre><code>mask-image: url(&quot;URL of Mask Image&quot;);
mask-size: 100%;
</code></pre>
<p>to get it to render correctly in Edge.</p>
",2,2,2,TRUE,TRUE,,,
"<p>Thanks man. It works like charm. Can you explain me what change? A week ago the code before works and now this happens</p>
",2,2,2,TRUE,TRUE,,,
"<p>Thanks, this has helped me a lot!</p>

<p>One small comment, you have to use angle brackets:</p>

<pre><code>IQueryable&lt;CInformation&gt; info = from table1 in dataContext.table1
</code></pre>
",2,2,2,TRUE,TRUE,,,
"<p>The answer is : YOU CANNOT</p>
",-1,-1,-1,TRUE,TRUE,,,
"<p>The best way to do this is to start reading the Siebel Bookshelf. Additionally you can browse for some good web sites about Siebel,  I came across with this: <a href=""http://www.techienawa.com"" rel=""nofollow"">Techienawa</a></p>
",0,1,0.5,FALSE,FALSE,,,
"<p>The correct answer is</p>
<pre><code>android:gravity=&quot;center_horizontal
</code></pre>
",0,1,0.5,FALSE,FALSE,,,
"<p>The efficiency of the naive approach is terrible ! You should use the property that the sum of the integers from 0 to n is n(n+1)/2.</p>
",0,-1,-0.5,FALSE,FALSE,,,
"<p>The last cast is unnecessary.</p>

<pre><code>var subset = from p in Enum.GetValues(typeof(Positions)).Cast&lt;Positions&gt;() where p &lt;= Postions.Lawyer &amp;&amp; p &gt;= Positions.Manager select p;
</code></pre>
",0,0,0,TRUE,TRUE,,,
"<p>The relationship is wrong, the user must have the status as has one, and the status belongs to user.</p>
<p>also from my opinion i would rather to save the user id, in the status table better. and it'll be much simple.</p>
",0,-1,-0.5,FALSE,FALSE,,,
"<p>The Undo button.</p>
",0,0,0,TRUE,TRUE,,,
"<p>There can be only one form tag , ideally form tag in the master page will be suffice . Can you tell us why you need form tag in aspx page ? Please share the code that will help us to get the work around for your use case.</p>
",1,1,1,TRUE,TRUE,,,
"<p>There is excellent documentation of all components on the official website: <a href=""https://flume.apache.org/FlumeUserGuide.html"" rel=""nofollow"">https://flume.apache.org/FlumeUserGuide.html</a></p>
",1,1,1,TRUE,TRUE,,,
"<p>This can be further simplified like::</p>

<pre><code>source_code = [block.astext() for block in doctree.traverse(nodes.literal_block)
               if 'code' in block.attributes['classes']]
</code></pre>
",0,1,0.5,FALSE,FALSE,,,
"<p>This code might work for you, try it:</p>
<p><a href=""https://i.stack.imgur.com/1PgSw.png"" rel=""nofollow noreferrer""><img src=""https://i.stack.imgur.com/1PgSw.png"" alt=""enter image description here"" /></a></p>
",0,1,0.5,FALSE,FALSE,,,
"<p>This indicates that the mount path of the volume is not existing.</p>
",0,0,0,TRUE,TRUE,,,
"<p>This is a forrmal resolution of the problem.</p>

<pre><code>SXSSFWorkbook t_wb = null;
try(SXSSFWorkbook wb = t_wb = new SXSSFWorkbook()) {
    //...
} finally {
    if(t_wb != null) t_wb.dispose();
}
</code></pre>
",0,1,0.5,FALSE,FALSE,,,
"<p>This is easy. Just loop and if operator.</p>
<pre><code>forever
  if &lt;...&gt;
    code goes here
  else
  end
end
</code></pre>
",0,1,0.5,FALSE,FALSE,,,
"<p>This technical article may help you:<br>
<a href=""https://msdn.microsoft.com/en-us/library/ms996466.aspx#rpc_literal_topic3"" rel=""nofollow noreferrer""><strong>Converting RPC/literal to Document/literal</strong></a></p>
",0,1,0.5,FALSE,FALSE,,,
"<p>This will break from the loop.</p>
",0,0,0,TRUE,TRUE,,,
"<p>This Worked for me!</p>
<pre><code>import { useNavigation } from '@react-navigation/native';
function funcName() {
  const navigation = useNavigation();

  return (
   {/* Your code /*}
  );
}
</code></pre>
",1,2,1.5,FALSE,TRUE,,,
"<p>This worked for me:</p>

<p>Set the KeyPreview on the Form to True.</p>

<p>Hope that helps.</p>
",2,1,1.5,FALSE,TRUE,,,
"<p>this works for me!
I recognised that first app as Default <strong>Version Name</strong> 1.0.0 <strong>Version Number</strong> 1
so this means 1.0.0+1</p>
<p>I updated my app after I wrote as 1.0.0+2 in pubspec.yaml.</p>
",1,2,1.5,FALSE,TRUE,,,
"<p>To add to John's post, there is also built in unit testing, built in refactoring, code analysis, and the web designer for html\javascript is vastly improved.  I can't think of any reason why you wouldn't upgrade.</p>
",0,0,0,TRUE,TRUE,,,
"<p>To get past and today you can use </p>

<pre><code>@PastOrPresent
</code></pre>
",0,1,0.5,FALSE,FALSE,,,
"<p>Try doing a clean-up and then an update. If that not work, please explain better your issue.</p>
",0,0,0,TRUE,TRUE,,,
"<p>Try ethereal.</p>
",0,0,0,TRUE,TRUE,,,
"<p>Try splitting your code into an unsigned jar and a signed jar.</p>
",0,0,0,TRUE,TRUE,,,
